Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Coleophora pseudofuscoaenea 
    • Coleophora pseudopoecilella 
    • Coleophora psychropa 
    • Coleophora retifera 
    • Coleophora rhanteriella 
    • Coleophora romieuxi 
    • Coleophora salicorniae 
    • Coleophora salsolella 
    • Coleophora salviella 
    • Coleophora sanella 
    • Coleophora sarehma 
    • Coleophora satellitella 
    • Coleophora scaleuta 
    • Coleophora scariphota 
    • Coleophora seguiella 
    • Coleophora semicinerea 
    • Coleophora semistrigata 
    • Coleophora serinipennella 
    • Coleophora skanesella 
    • Coleophora stenidella 
    • Coleophora straminella 
    • Coleophora strophingella 
    • Coleophora sudanella 
    • Coleophora tacera 
    • Coleophora tanitella 
    • Coleophora tanyleuca 
    • Coleophora teneriffella 
    • Coleophora terebrans 
    • Coleophora terenaula 
    • Coleophora tetrodonta 
    • Coleophora textoria 
    • Coleophora traganella 
    • Coleophora triflua 
    • Coleophora trifolii 
    • Coleophora tripolitana 
    • Coleophora tunisiae 
    • Coleophora ugabensis 
    • Coleophora vansoni 
    • Coleophora vibicigerella 
    • Coleophora viettella 
    • Coleophora xanthochlora 
    • Coleophora xanthoptera 
    • Collix brevipalpis 
    • Collix foraminata 
    • Comet moth 
    • Comibaena punctaria 
    • Common pug 
    • Comostolopsis subsimplex 
    • Compsoctena africanella 
    • Compsoctena cyclatma 
    • Compsoctena scriba 
    • Condica capensis 
    • Condica conducta 
    • Condylorrhiza zyphalis 
    • Congoprinsia 
    • Conisania andalusica 
    • Conocramboides 
    • Conopobathra geraea 
    • Conopobathra gravissima 
    • Conopobathra plethorhabda 
    • Conopomorpha euphanes 
    • Conopomorpha fustigera 
    • Conopsia bicolor 
    • Conopsia lambornella 
    • Conopsia terminiflava 
    • Conservula alambica 
    • Contralissa 
    • Copobathra menodora 
    • Copper underwing 
    • Coptotriche africana 
    • Coptotriche kenyensis 
    • Coptotriche zimbabwiensis 
    • Corcyra nidicolella 
    • Corethrovalva allophylina 
    • Corethrovalva goniosema 
    • Corethrovalva paraplesia 
    • Cornesia arabuco 
    • Cornesia molytes 
    • Cornesia ormoperla 
    • Coryphodema 
    • Corythoxestis aletreuta 
    • Corythoxestis cyanolampra 
    • Cosmeombra 
    • Cosmoclostis brachybela 
    • Cosmoclostis chalconota 
    • Cosmoclostis schouteni 
    • Cosmopterix athesiae 
    • Cosmopterix attenuatella 
    • Cosmopterix coryphaea 
    • Cosmopterix pararufella 
    • Cosmopterix trilopha 
    • Costaconvexa polygrammata 
    • Cragia adiastola 
    • Cragia distigmata 
    • Cragia quadrinotata 
    • Crambicybalomia 
    • Crambus acyperas 
    • Crambus archimedes 
    • Crambus aristophanes 
    • Crambus arnaudiae 
    • Crambus attis 
    • Crambus bachi 
    • Crambus bellissimus 
    • Crambus berliozi 
    • Crambus boislamberti 
    • Crambus brachiiferus 
    • Crambus brunneisquamatus 
    • Crambus caligula 
    • Crambus cormieri 
    • Crambus dedalus 
    • Crambus descarpentriesi 
    • Crambus diarhabdellus 
    • Crambus ellipticellus 
    • Crambus erechtheus 
    • Crambus erostratus 
    • Crambus eurypides 
    • Crambus frescobaldii 
    • Crambus guerini 
    • Crambus hampsoni 
    • Crambus icarus 
    • Crambus jupiter 
    • Crambus kazitaellus 
    • Crambus lacteella 
    • Crambus leucoschalis 
    • Crambus mesombrellus 
    • Crambus microstrigatus 
    • Crambus midas 
    • Crambus monostictus 
    • Crambus mozarti 
    • Crambus nephretete 
    • Crambus netuncus 
    • Crambus neurellus 
    • Crambus nigrivarialis 
    • Crambus ovidius 
    • Crambus paris 
    • Crambus perspicuus 
    • Crambus prometheus 
    • Crambus proteus 
    • Crambus puccinii 
    • Crambus pythagoras 
    • Crambus reducta 
    • Crambus richteri 
    • Crambus rossinii 
    • Crambus sebrus 
    • Crambus sectitermina 
    • Crambus sjoestedti 
    • Crambus sparselloides 
    • Crambus sparsellus 
    • Crambus sudanicola 
    • Crambus tenuis 
    • Crambus tenuistriga 
    • Crambus tessellatus 
    • Crambus themistocles 
    • Crambus thersites 
    • Crambus theseus 
    • Crambus uniformella 
    • Crambus vagistrigellus 
    • Crambus varii 
    • Crambus viettellus 
    • Crambus vittiterminellus 
    • Crambus vulcanus 
    • Crambus xonorus 
    • Crassuncus defectus 
    • Crassuncus ecstaticus 
    • Crassuncus livingstoni 
    • Crassuncus orophilus 
    • Crassuncus pacifica 
    • Crassuncus pseudolaudatus 
    • Crassuncus timidus 
    • Creatonotos leucanioides 
    • Creatonotos perineti 
    • Creatonotos punctivitta 
    • Cremastobombycia kipepeo 
    • Cremastobombycia morogorene 
    • Crinipus pictipes 
    • Crobylophora metallifera 
    • Crocidolomia pavonana 
    • Crocidosema plebejana 
    • Crocydoscelus 
    • Crypsotidia maculifera 
    • Cryptoblabes gnidiella 
    • Cryptolectica capnodecta 
    • Cryptolectica euryphanta 
    • Cryptolectica monodecta 
    • Cryptophlebia peltastica 
    • Crystallozyga 
    • Ctenolita argyrobapta 
    • Ctenoplusia accentifera 
    • Ctenoplusia camptogamma 
    • Ctenoplusia fracta 
    • Ctenoplusia limbirena
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
C
    • Ctenosia nephelistis 
    • Cucullia calendulae 
    • Cucullia chamomillae 
    • Cucullia santolinae 
    • Cucullia syrtana 
    • Culladia admigratella 
    • Culladia elgonella 
    • Culladia inconspicuellus 
    • Culladia serranella 
    • Culladia troglodytellus 
    • Cuneisigna cumamita 
    • Cuneisigna rivulata 
    • Cunibertoides 
    • Cuphodes diospyri 
    • Cuphodes dolichocera 
    • Cuphodes leucocera 
    • Cuphodes melanostola 
    • Cyana africana 
    • Cyana amatura 
    • Cyana arenbergeri 
    • Cyana basisticta 
    • Cyana bigutta 
    • Cyana delicata 
    • Cyana ellipsis 
    • Cyana flammeostrigata 
    • Cyana grandis 
    • Cyana heidrunae 
    • Cyana klohsi 
    • Cyana luchoana 
    • Cyana margarethae 
    • Cyana nemasisha 
    • Cyana pallidilinea 
    • Cyana pretoriae 
    • Cyana puella 
    • Cyana quentini 
    • Cyana rejecta 
    • Cyana rubristriga 
    • Cyana rubritermina 
    • Cyana rufeola 
    • Cyana rufifrons 
    • Cyana ruwenzoriana 
    • Cyana saalmuelleri 
    • Cyana togoana 
    • Cyana torrida 
    • Cyana ueleana 
    • Cyana ugandana 
    • Cyclophora cedrici 
    • Cyclophora dewitzi 
    • Cyclophora diplosticta 
    • Cyclophora hirtifemur 
    • Cyclophora hyponoea 
    • Cyclophora imperialis 
    • Cyclophora inaequalis 
    • Cyclophora landanata 
    • Cyclophora lennigiaria 
    • Cyclophora leonaria 
    • Cyclophora lutearia 
    • Cyclophora lyciscaria 
    • Cyclophora maderensis 
    • Cyclophora metamorpha 
    • Cyclophora misella 
    • Cyclophora orboculata 
    • Cyclophora paratropa 
    • Cyclophora poeciloptera 
    • Cyclophora puppillaria 
    • Cyclophora sanguinata 
    • Cyclophora sublunata 
    • Cyclophora suppunctaria 
    • Cyclophora unocula 
    • Cycloponympha julia 
    • Cycloponympha perspicua 
    • Cydia ergoda 
    • Cymaroa 
    • Cyphoryctis xylodoma
D
    • Dactyloceras lucina 
    • Dactyloceras murphyi 
    • Daphnis nerii 
    • Dasyarctia 
    • Dasychira colini 
    • Dasychira styx 
    • Deborrea griveaudi 
    • Deborrea humberti 
    • Deborrea robinsoni 
    • Deborrea seyrigi 
    • Deinypena morosa 
    • Deltophora angulella 
    • Deltophora diversella 
    • Dembea venulosella 
    • Denticucullus pygmina 
    • Dentifovea praecultalis 
    • Depressaria adustatella 
    • Depressaria albipunctella 
    • Depressaria assalella 
    • Depressaria badiella 
    • Depressaria chaerophylli 
    • Depressaria clausulata 
    • Depressaria depressana 
    • Depressaria deverrella 
    • Depressaria fuscipedella 
    • Depressaria jugurthella 
    • Depressaria latisquamella 
    • Depressaria macrotrichella 
    • Depressaria marcella 
    • Depressaria moranella 
    • Depressaria orthobathra 
    • Depressaria panurga 
    • Depressaria prospicua 
    • Depressaria rhodoscelis 
    • Depressaria rubripalpella 
    • Depressaria ruticola 
    • Depressaria subnervosa 
    • Deserticossus arenicola 
    • Desmia bourguignoni 
    • Desmia incomposita 
    • Deuterocopus deltoptilus 
    • Deuterocopus socotranus 
    • Dextellia dorsilineella 
    • Dialectica columellina 
    • Dialectica cordiaecola 
    • Dialectica ehretiae 
    • Dialectica galactozona 
    • Dialectica geometra 
    • Dialectica malvacea 
    • Dialectica odontosema 
    • Dialectica pavonicola 
    • Dialectica praegemina 
    • Dialectica pyramidota 
    • Dialectica trigonidota 
    • Diamondback moth 
    • Dianeura goochii 
    • Diapalpus congregarius 
    • Diaphania indica 
    • Diasemiopsis ramburialis 
    • Diastema tigris 
    • Dicanica 
    • Dicepolia marionalis 
    • Dichagyris constanti 
    • Dichagyris erubescens 
    • Dichagyris flammatra 
    • Dichagyris forcipula 
    • Dichocrocis alluaudalis 
    • Dichocrocis fuscoalbalis 
    • Dichocrocis tigridalis 
    • Dichomeris acuminata 
    • Dichomeris scenites 
    • Dichromia legrosi 
    • Didymonyx 
    • Digama africana 
    • Digama aganais 
    • Digama costimacula 
    • Digama culta 
    • Digama daressalamica 
    • Digama lithosioides 
    • Digama malgassica 
    • Digama meridionalis 
    • Digama rileyi 
    • Digama serratula 
    • Digama spilosomoides 
    • Digitivalva trapezopa 
    • Diloxia belohalis 
    • Dionychoscelis 
    • Dioryctria peltieri 
    • Dioryctria sylvestrella 
    • Diphtheroptila brideliae 
    • Diplopseustis nigerialis 
    • Diplopseustis perieresalis 
    • Diploschistis 
    • Dipsochares 
    • Diptychia 
    • Discofrontia 
    • Disparctia vittata 
    • Ditrachyptera 
    • Dolgoma oblitterans 
    • Dolicharthria aetnaealis 
    • Dolicharthria bruguieralis 
    • Dolicharthria daralis 
    • Dolicharthria desertalis 
    • Dolicharthria paediusalis 
    • Dolicharthria phaeospilalis 
    • Dolicharthria signatalis 
    • Dolicharthria triflexalis 
    • Doloma 
    • Donacaula niloticus 
    • Dorsifulcrum cephalotes 
    • Double-striped pug 
    • Dragmatucha bivia 
    • Drasteria coenobita 
    • Drasteria flexuosa 
    • Drasteria habibazel 
    • Drasteria oranensis 
    • Drasteria philippina 
    • Drasteria yerburyi 
    • Drepanogynis bifasciata 
    • Drepanogynis curvaria 
    • Drepanogynis hypopyrrha 
    • Drepanogynis protactosema 
    • Dubatolovia 
    • Dun-bar 
    • Duponchelia caidalis 
    • Duponchelia fovealis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
D
    • Dysectopa scalifera 
    • Dysgonia abnegans 
    • Dysgonia algira 
    • Dysgonia arcifera 
    • Dysgonia conjunctura 
    • Dysgonia erectata 
    • Dysgonia humilis 
    • Dysgonia macrorhyncha 
    • Dysgonia multilineata 
    • Dysgonia pudica 
    • Dysgonia rectivia 
    • Dysgonia torrida 
    • Dysgonia trogosema 
    • Dysodia zellerii 
    • Dyspessa algeriensis 
    • Dyspessa cyrenaica 
    • Dyspessa delrei 
    • Dyspessa fantolii 
    • Dyspessa fuscula 
    • Dyspessa kabylaria 
    • Dyspessa maroccana 
    • Dyspessa pallidata 
    • Dyspessa rothschildi 
    • Dyspessa suavis 
    • Dyspessa syrtica 
    • Dyspessa turbinans 
    • Dyspessa ulula 
    • Dyspessa walteri
E
    • Earias biplaga 
    • Earias insulana 
    • Earophila badiata 
    • Eboda bryochlora 
    • Ebodina lagoana 
    • Ebodina lithoptila 
    • Eburgemellus 
    • Eccopsis deprinsi 
    • Eccopsis incultana 
    • Eccopsis nebulana 
    • Eccopsis praecedens 
    • Eccopsis wahlbergiana 
    • Echidgnathia khomasana 
    • Ecpeptamena 
    • Ectoedemia algeriensis 
    • Ectoedemia craspedota 
    • Ectoedemia crispae 
    • Ectoedemia crypsixantha 
    • Ectoedemia denticulata 
    • Ectoedemia digitata 
    • Ectoedemia expeditionis 
    • Ectoedemia furcella 
    • Ectoedemia fuscata 
    • Ectoedemia gambiana 
    • Ectoedemia grandinosa 
    • Ectoedemia guerkiae 
    • Ectoedemia gymnosporiae 
    • Ectoedemia hobohmi 
    • Ectoedemia incisaevora 
    • Ectoedemia indicaevora 
    • Ectoedemia insulata 
    • Ectoedemia jubae 
    • Ectoedemia jupiteri 
    • Ectoedemia knysnaensis 
    • Ectoedemia kowynensis 
    • Ectoedemia krugerensis 
    • Ectoedemia leptodictyae 
    • Ectoedemia liguricella 
    • Ectoedemia limburgensis 
    • Ectoedemia lucidae 
    • Ectoedemia macrochaeta 
    • Ectoedemia malelanensis 
    • Ectoedemia maritima 
    • Ectoedemia mauni 
    • Ectoedemia myrtinaecola 
    • Ectoedemia nigricapitella 
    • Ectoedemia nigrifasciata 
    • Ectoedemia nigrimacula 
    • Ectoedemia nigrisquama 
    • Ectoedemia nylstroomensis 
    • Ectoedemia oleivora 
    • Ectoedemia pappeivora 
    • Ectoedemia portensis 
    • Ectoedemia primaria 
    • Ectoedemia psarodes 
    • Ectoedemia rhabdophora 
    • Ectoedemia royenicola 
    • Ectoedemia ruwenzoriensis 
    • Ectoedemia scabridae 
    • Ectoedemia scobleella 
    • Ectoedemia simiicola 
    • Ectoedemia stimulata 
    • Ectoedemia suberis 
    • Ectoedemia subnitescens 
    • Ectoedemia tecomariae 
    • Ectoedemia tersiusi 
    • Ectoedemia thermae 
    • Ectoedemia uisebi 
    • Ectoedemia umdoniella 
    • Ectoedemia undatae 
    • Ectoedemia vannifera 
    • Ectoedemia variicapitella 
    • Ectoedemia wilkinsoni 
    • Ectoedemia zimbabwiensis 
    • Ectomyelois ceratoniae 
    • Ectropina citricula 
    • Ectropina ligata 
    • Ectropina sclerochitoni 
    • Egnasia macularia 
    • Eilema albescens 
    • Eilema albidula 
    • Eilema albostriatum 
    • Eilema amaura 
    • Eilema angustipennis 
    • Eilema aurantisquamata 
    • Eilema bilati 
    • Eilema bipartita 
    • Eilema borbonica 
    • Eilema conisphora 
    • Eilema costimaculata 
    • Eilema creatoplaga 
    • Eilema cuneata 
    • Eilema danieli 
    • Eilema debilissima 
    • Eilema flavibasis 
    • Eilema gracilipennis 
    • Eilema heterogyna 
    • Eilema intermixta 
    • Eilema leia 
    • Eilema marwitziana 
    • Eilema melasonea 
    • Eilema mesosticta 
    • Eilema minutissima 
    • Eilema monochroma 
    • Eilema nebuliferella 
    • Eilema nigrociliata 
    • Eilema pulverosa 
    • Eilema triplaiola 
    • Elachista arenbergeri 
    • Elachista brevis 
    • Elachista bromella 
    • Elachista canariella 
    • Elachista catalana 
    • Elachista chelonitis 
    • Elachista cordata 
    • Elachista crocogastra 
    • Elachista delocharis 
    • Elachista elksourensis 
    • Elachista encumeadae 
    • Elachista gypsophila 
    • Elachista inscia 
    • Elachista iriphaea 
    • Elachista justificata 
    • Elachista kakamegensis 
    • Elachista ksarella 
    • Elachista lambeseella 
    • Elachista longispina 
    • Elachista maboulella 
    • Elachista michelseni 
    • Elachista moroccoensis 
    • Elachista nuraghella 
    • Elachista nymphaea 
    • Elachista olemartini 
    • Elachista oritropha 
    • Elachista oukaimedenensis 
    • Elachista planca 
    • Elachista rissaniensis 
    • Elachista semophanta 
    • Elachista senecai 
    • Elachista sparsula 
    • Elachista totalbella 
    • Elachista trifasciata 
    • Elachista vulcana 
    • Elachista wadielhiraensis 
    • Elachista zabella 
    • Elaealis 
    • Eldana 
    • Elegia omichleuta 
    • Elisabethinia 
    • Elophila acornutus 
    • Elophila africalis 
    • Elophila difflualis 
    • Elophila ealensis 
    • Elophila melagynalis 
    • Elophila minima 
    • Elophila minimalis 
    • Elophila minoralis 
    • Elophila turbata 
    • Elyptron cinctum 
    • Ematheudes neonepsia 
    • Ematheudes nigropunctata 
    • Ematheudes straminella 
    • Embryoglossa submarginata 
    • Emmelina amseli 
    • Emmelina lochmaius 
    • Emporia grisescens 
    • Enarmonia formosana 
    • Endeixis 
    • Endotricha altitudinalis 
    • Endotricha consobrinalis 
    • Endotricha ellisoni 
    • Endotricha erythralis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
E
    • Endotricha flammealis 
    • Endotricha niveifimbrialis 
    • Endotricha rosina 
    • Endotricha tamsi 
    • Endotricha thomealis 
    • Endotricha viettealis 
    • Endotricha vinolentalis 
    • Endromarmata 
    • Ennominae 
    • Enscepastra lathraea 
    • Enscepastra longirostris 
    • Enscepastra plagiopa 
    • Eochroa 
    • Eois alticola 
    • Eois anisorrhopa 
    • Eois diapsis 
    • Eois grataria 
    • Eois incandescens 
    • Eois laxipecten 
    • Eois macrozeta 
    • Eois oressigenes 
    • Eois perfusca 
    • Eois pyrauges 
    • Eois rectifasciata 
    • Eois reducta 
    • Eoophyla accra 
    • Eoophyla leucostola 
    • Eoophyla leucostrialis 
    • Eoophyla nandinalis 
    • Eoophyla nigerialis 
    • Eoophyla nymphulalis 
    • Eoophyla pentopalis 
    • Eoophyla pervenustalis 
    • Eoophyla tetropalis 
    • Eoophyla tripunctalis 
    • Epanaphe moloneyi 
    • Epermenia aarviki 
    • Epermenia aequidentellus 
    • Epermenia agassizi 
    • Epermenia bicornis 
    • Epermenia bulbosa 
    • Epermenia conioptila 
    • Epermenia costomaculata 
    • Epermenia criticodes 
    • Epermenia dallastai 
    • Epermenia epirrhicna 
    • Epermenia formosa 
    • Epermenia hamata 
    • Epermenia karurucola 
    • Epermenia kenyacola 
    • Epermenia oriplanta 
    • Epermenia paramalawica 
    • Epermenia philorites 
    • Epermenia ruwenzorica 
    • Epermenia strictellus 
    • Epermenia tenuipennella 
    • Epermenia triacuta 
    • Epermenia turicola 
    • Ephedrophila algerialis 
    • Ephedrophila lucasi 
    • Ephelis brabanti 
    • Ephysteris promptella 
    • Ephysteris subdiminutella 
    • Epicausis smithii 
    • Epicephala homostola 
    • Epicephala pelopepla 
    • Epicephala tephrostola 
    • Epichoristodes acerbella 
    • Epichoristodes imbriculata 
    • Epicrocis nigrinella 
    • Epicrocis oegnusalis 
    • Epicrocis picta 
    • Epicrocis sahariensis 
    • Epicrocis signatella 
    • Epicrocis stibiella 
    • Epicrocis umbratella 
    • Epidiopteryx bipunctella 
    • Epigelasma crenifera 
    • Epigelasma rhodostigma 
    • Epigynopteryx africana 
    • Epigynopteryx glycera 
    • Epilacydes pseudoscita 
    • Epilacydes scita 
    • Epilacydes simulans 
    • Epilacydes unilinea 
    • Epilepia melanobasis 
    • Epilepia meyi 
    • Epiphora mythimnia 
    • Epiphora rectifascia 
    • Episannina albifrons 
    • Episannina chalybea 
    • Episannina flavicincta 
    • Episannina lodimana 
    • Episannina modesta 
    • Episannina perlucida 
    • Episannina zygaenura 
    • Epischnia brevipalpella 
    • Epischnia thewysi 
    • Epitoxis duplicata 
    • Ercheia bergeri 
    • Ercheia chionoptera 
    • Ercheia mahagonica 
    • Ercheia subsignata 
    • Erebus macrops 
    • Erechthias dracaenura 
    • Erechthias zebrina 
    • Eremocossus nubica 
    • Eremocossus vaulogeri 
    • Eremothyris tabulatrix 
    • Eretmocera agassizi 
    • Eretmocera katangensis 
    • Eretmocera kochi 
    • Eretmocera letabensis 
    • Eretmocera lyneborgi 
    • Eretmocera malelanensis 
    • Eretmocera meyi 
    • Eretmocera tiwiensis 
    • Eretmograptis coniodoxa 
    • Ericeia albangula 
    • Ericeia biplagiella 
    • Ericeia inangulata 
    • Eriozancla 
    • Estigmene ansorgei 
    • Estigmene griseata 
    • Estigmene laglaizei 
    • Estigmene multivittata 
    • Estigmene neuriastis 
    • Estigmene ochreomarginata 
    • Estigmene sabulosa 
    • Eteobalea klisieckii 
    • Ethiopsella 
    • Ethmia albilineata 
    • Ethmia argomicta 
    • Ethmia aurifluella 
    • Ethmia ballistis 
    • Ethmia bicolorella 
    • Ethmia bipunctella 
    • Ethmia bradleyi 
    • Ethmia candidella 
    • Ethmia circumdatella 
    • Ethmia cirrhosoma 
    • Ethmia coscineutis 
    • Ethmia dactylia 
    • Ethmia deconfiturella 
    • Ethmia ditreta 
    • Ethmia epiloxa 
    • Ethmia glabra 
    • Ethmia glandifera 
    • Ethmia hamaxastra 
    • Ethmia hemicosma 
    • Ethmia leucocirrha 
    • Ethmia linosella 
    • Ethmia livida 
    • Ethmia melanocrates 
    • Ethmia oculigera 
    • Ethmia oculimarginata 
    • Ethmia pericentrota 
    • Ethmia quadrinotella 
    • Ethmia rhomboidella 
    • Ethmia saalmullerella 
    • Ethmia spyrathodes 
    • Ethmia taxiacta 
    • Etiella zinckenella 
    • Eublemma anachoresis 
    • Eublemma baccalix 
    • Eublemma cochylioides 
    • Eublemma colla 
    • Eublemma minima 
    • Eublemma nyctichroa 
    • Eublemma ornatula 
    • Eublemma parva 
    • Eublemma perobliqua 
    • Eublemma purpurina 
    • Eublemma rivula 
    • Eublemma staudingeri 
    • Eublemmodes 
    • Eublemmoides apicimacula 
    • Eucapperia bullifera 
    • Euchloron 
    • Euchloron megaera 
    • Euchromia guineensis 
    • Euchromius anapiellus 
    • Euchromius aris 
    • Euchromius cambridgei 
    • Euchromius discopis 
    • Euchromius donum 
    • Euchromius erum 
    • Euchromius geminus 
    • Euchromius gnathosellus 
    • Euchromius gozmanyi 
    • Euchromius gratiosella 
    • Euchromius hampsoni 
    • Euchromius keredjella 
    • Euchromius labellum 
    • Euchromius locustus 
    • Euchromius matador 
    • Euchromius nigrobasalis 
    • Euchromius ocellea 
    • Euchromius ramburiellus 
    • Euchromius subcambridgei
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
E
    • Euchromius sudanellus 
    • Euchromius tanalis 
    • Euchromius viettei 
    • Euchromius vinculellus 
    • Euchromius zephyrus 
    • Euclasta varii 
    • Eucosma hohenwartiana 
    • Eucraera koellikerii 
    • Eucraera magna 
    • Eudalaca aequifascia 
    • Eudalaca albiplumis 
    • Eudalaca albistriata 
    • Eudalaca amphiarma 
    • Eudalaca aurifuscalis 
    • Eudalaca bacotii 
    • Eudalaca cretata 
    • Eudalaca crossosema 
    • Eudalaca crudeni 
    • Eudalaca eriogastra 
    • Eudalaca exul 
    • Eudalaca gutterata 
    • Eudalaca hololeuca 
    • Eudalaca homoterma 
    • Eudalaca ibex 
    • Eudalaca infumata 
    • Eudalaca isorrhoa 
    • Eudalaca leniflua 
    • Eudalaca leucocyma 
    • Eudalaca leucophaea 
    • Eudalaca minuscula 
    • Eudalaca nomaqua 
    • Eudalaca orthocosma 
    • Eudalaca rivula 
    • Eudalaca rufescens 
    • Eudalaca semicanus 
    • Eudalaca troglodytis 
    • Eudalaca vaporalis 
    • Eudalaca vindex 
    • Eudalaca zernyi 
    • Eudocima phalonia 
    • Eudonia angustea 
    • Eudonia lacustrata 
    • Eudonia lineola 
    • Eudonia mercurella 
    • Eugyroptera 
    • Eulavinia 
    • Euphaedra paradoxa 
    • Eupithecia acutula 
    • Eupithecia aegyptiaca 
    • Eupithecia albicristulata 
    • Eupithecia albimaculata 
    • Eupithecia albistillata 
    • Eupithecia albistrigata 
    • Eupithecia alliaria 
    • Eupithecia alticomora 
    • Eupithecia altitudinis 
    • Eupithecia amathes 
    • Eupithecia amphiplex 
    • Eupithecia anguinata 
    • Eupithecia angulata 
    • Eupithecia angustiarum 
    • Eupithecia arenitincta 
    • Eupithecia astales 
    • Eupithecia atomaria 
    • Eupithecia bardiaria 
    • Eupithecia bolespora 
    • Eupithecia boryata 
    • Eupithecia brachyptera 
    • Eupithecia breviculata 
    • Eupithecia calderae 
    • Eupithecia candicans 
    • Eupithecia celatisigna 
    • Eupithecia chalikophila 
    • Eupithecia cinnamomata 
    • Eupithecia coaequalis 
    • Eupithecia cocciferata 
    • Eupithecia connexa 
    • Eupithecia corticata 
    • Eupithecia cretosa 
    • Eupithecia cugiai 
    • Eupithecia dargei 
    • Eupithecia dayensis 
    • Eupithecia decussata 
    • Eupithecia depasta 
    • Eupithecia deverrata 
    • Eupithecia devestita 
    • Eupithecia dilucida 
    • Eupithecia dinshoensis 
    • Eupithecia dohertyi 
    • Eupithecia ecplyta 
    • Eupithecia edwardsi 
    • Eupithecia electreofasciata 
    • Eupithecia elimata 
    • Eupithecia elissa 
    • Eupithecia evansi 
    • Eupithecia falkneri 
    • Eupithecia feliscaudata 
    • Eupithecia fernandi 
    • Eupithecia fioriata 
    • Eupithecia fuliginata 
    • Eupithecia fuscata 
    • Eupithecia glaisi 
    • Eupithecia gomerensis 
    • Eupithecia gradatilinea 
    • Eupithecia gueneata 
    • Eupithecia hemiochra 
    • Eupithecia hypophasma 
    • Eupithecia immensa 
    • Eupithecia immodica 
    • Eupithecia inassignata 
    • Eupithecia incommoda 
    • Eupithecia inconclusaria 
    • Eupithecia infausta 
    • Eupithecia infectaria 
    • Eupithecia infelix 
    • Eupithecia inquinata 
    • Eupithecia inscitata 
    • Eupithecia insignifica 
    • Eupithecia irenica 
    • Eupithecia irriguata 
    • Eupithecia isopsaliodes 
    • Eupithecia isopsaloides 
    • Eupithecia isotenes 
    • Eupithecia jacksoni 
    • Eupithecia jeanneli 
    • Eupithecia jefrenata 
    • Eupithecia karischi 
    • Eupithecia kibatiata 
    • Eupithecia laticallis 
    • Eupithecia latipennata 
    • Eupithecia licita 
    • Eupithecia liguriata 
    • Eupithecia liqalaneng 
    • Eupithecia marmaricata 
    • Eupithecia maspalomae 
    • Eupithecia massiliata 
    • Eupithecia meandrata 
    • Eupithecia mecodaedala 
    • Eupithecia medilunata 
    • Eupithecia mendosaria 
    • Eupithecia mentavoni 
    • Eupithecia millesima 
    • Eupithecia minimaria 
    • Eupithecia minusculata 
    • Eupithecia mirei 
    • Eupithecia montavoni 
    • Eupithecia monticola 
    • Eupithecia moricandiata 
    • Eupithecia multispinata 
    • Eupithecia nabagulensis 
    • Eupithecia nigrataenia 
    • Eupithecia nigribasis 
    • Eupithecia nigropolata 
    • Eupithecia niticallis 
    • Eupithecia oblongipennis 
    • Eupithecia ochralba 
    • Eupithecia ochrata 
    • Eupithecia ochroriguata 
    • Eupithecia oculata 
    • Eupithecia orana 
    • Eupithecia orbaria 
    • Eupithecia oxycedrata 
    • Eupithecia pantellata 
    • Eupithecia perculsaria 
    • Eupithecia perigrapta 
    • Eupithecia petersi 
    • Eupithecia pettyi 
    • Eupithecia pettyioides 
    • Eupithecia phaiosata 
    • Eupithecia picturata 
    • Eupithecia pimpinellata 
    • Eupithecia pluripunctaria 
    • Eupithecia polylibades 
    • Eupithecia praealta 
    • Eupithecia pretoriana 
    • Eupithecia proflua 
    • Eupithecia profuga 
    • Eupithecia pseudoabbreviata 
    • Eupithecia psiadiata 
    • Eupithecia rediviva 
    • Eupithecia reginamontium 
    • Eupithecia regulosa 
    • Eupithecia resarta 
    • Eupithecia retusa 
    • Eupithecia rhoisata 
    • Eupithecia rosai 
    • Eupithecia rougeoti 
    • Eupithecia rubiginifera 
    • Eupithecia rubristigma 
    • Eupithecia rusicadaria 
    • Eupithecia sagittata 
    • Eupithecia salti 
    • Eupithecia sardoa 
    • Eupithecia satyrata 
    • Eupithecia schiefereri 
    • Eupithecia schuetzeata 
    • Eupithecia schwingenschussi 
    • Eupithecia sectilinea 
    • Eupithecia semiflavata 
    • Eupithecia semigraphata
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
E
    • Eupithecia silenicolata 
    • Eupithecia sodalis 
    • Eupithecia somereni 
