This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Hydraena ordishi Delgado and Palma, 1997 i c g 
    • Hydraena orientalis Breit, 1916 i c g 
    • Hydraena ortali Jäch, 1986 i c g 
    • Hydraena orthosia Jäch, Díaz and Dia in Jäch, Dia and Díaz, 2006 i c g 
    • Hydraena otiarca Perkins, 2011 i c g 
    • Hydraena ovata Janssens, 1961 i c g 
    • Hydraena owenobesa Perkins, 2011 i c g 
    • Hydraena oxiana Janssens, 1974 i c g 
    • Hydraena ozarkensis Perkins, 1980 i c g 
    • Hydraena pachyptera Apfelbeck, 1909 i c g 
    • Hydraena pacifica Perkins, 1980 i c g 
    • Hydraena pacificica Perkins, 2011 i c g 
    • Hydraena paeminosa Perkins, 1980 i c g 
    • Hydraena pagaluensis Hernando and Ribera, 2001 i c g 
    • Hydraena paganettii Ganglbauer, 1901 i c g 
    • Hydraena pajarita Brojer and Jäch, 2011 i c g 
    • Hydraena pakistanica Jäch, 1992 i c g 
    • Hydraena pala Perkins, 2011 i c g 
    • Hydraena palamita Perkins, 2011 i c g 
    • Hydraena palawanensis Freitag and Jäch, 2007 i c g 
    • Hydraena pallidula Sainte-Claire Deville, 1909 i c g 
    • Hydraena palustris Erichson, 1837 i c g 
    • Hydraena pamirica Jäch, 1992 i c g 
    • Hydraena pamphylia Jäch and Díaz, 2001 i c g 
    • Hydraena pangaei Jäch, 1992 i c g 
    • Hydraena pantanalensis Perkins, 2011 i c g 
    • Hydraena paraguayensis Janssens, 1972 i c g 
    • Hydraena parciplumea Perkins, 2007 i c g 
    • Hydraena particeps Perkins, 1980 i c g 
    • Hydraena parva Zwick, 1977 i c g 
    • Hydraena parysatis Janssens, 1981 i c g 
    • Hydraena paucistriata Jäch and Díaz, 2000 i c g 
    • Hydraena paulmoritz Jäch, Díaz and Skale, 2013 i c g 
    • Hydraena pavicula Perkins, 1980 i c g 
    • Hydraena paxillipes Perkins, 2011 i c g 
    • Hydraena peckorum Perkins, 2011 i c g 
    • Hydraena pectenata Perkins, 2011 i c g 
    • Hydraena pedroaguilerai Perkins, 2011 i c g 
    • Hydraena pegopyga Perkins, 2011 i c g 
    • Hydraena pelops Jäch, 1995 i c g 
    • Hydraena pennsylvanica Kiesenwetter, 1849 b 
    • Hydraena pensylvanica Kiesenwetter, 1849 i c g 
    • Hydraena penultimata Perkins, 2011 i c g 
    • Hydraena perkinsi Spangler, 1980 i c g 
    • Hydraena perlonga Balfour-Browne, 1950 i c g 
    • Hydraena perpunctata Perkins, 2011 i c g 
    • Hydraena persica Janssens, 1981 i c g 
    • Hydraena pertransversa Perkins, 2011 i c g 
    • Hydraena peru Perkins, 1980 i c g 
    • Hydraena pesici Skale and Jäch, 2011 i c g 
    • Hydraena petila Perkins, 1980 i c g 
    • Hydraena phainops Perkins, 2011 i c g 
    • Hydraena phallerata Orchymont, 1944 i c g 
    • Hydraena phallica Orchymont, 1930 i c g 
    • Hydraena phassilyi Orchymont, 1931 i c g 
    • Hydraena philippi Jäch and Díaz, 2005 i c g 
    • Hydraena philyra Orchymont, 1944 i c g 
    • Hydraena phoenicia Jäch, Díaz and Dia in Jäch, Dia and Díaz, 2006 i c g 
    • Hydraena photogenica Perkins, 2011 i c g 
    • Hydraena pici Sainte-Claire Deville, 1905 i c g 
    • Hydraena picula Perkins, 2011 i c g 
    • Hydraena pilimera Brojer and Jäch, 2011 i c g 
    • Hydraena pilipes Zwick, 1977 i c g 
    • Hydraena pilulambra Perkins, 2011 i c g 
    • Hydraena pindica Janssens, 1965 i c g 
    • Hydraena pisciforma Perkins, 2014 i c g 
    • Hydraena planata Kiesenwetter, 1849 i c g 
    • Hydraena plastica Orchymont, 1943 i c g 
    • Hydraena platycnemis Jäch, 1988 i c g 
    • Hydraena platynaspis Jäch, 1988 i c g 
    • Hydraena platysoma Janssens, 1968 i c g 
    • Hydraena plaumanni Orchymont, 1937 i c g 
    • Hydraena plumipes Rey, 1886 i c g 
    • Hydraena pluralticola Perkins, 2011 i c g 
    • Hydraena plurifurcata Jäch and Díaz, 1998 i c g 
    • Hydraena polita Kiesenwetter, 1849 i c g 
    • Hydraena pontequula Perkins, 1980 i c g 
    • Hydraena pontica Janssens, 1963 i c g 
    • Hydraena porchi Perkins, 2007 i c g 
    • Hydraena porcula Jäch and Díaz, 1998 i c g 
    • Hydraena praetermissa Jäch, 1987 i c g 
    • Hydraena premordica Perkins, 1980 i c g 
    • Hydraena pretneri Chiesa, 1927 i c g 
    • Hydraena prieto Perkins, 1980 i c g 
    • Hydraena princeps Fauvel, 1903 i c g 
    • Hydraena processa Perkins, 2011 i c g 
    • Hydraena producta Mulsant and Rey, 1852 i c g 
    • Hydraena proesei Skale and Jäch, 2011 i c g 
    • Hydraena profunda Perkins, 2014 i c g 
    • Hydraena prokini Jäch and Díaz, 2006 i c g 
    • Hydraena propria Perkins, 2011 i c g 
    • Hydraena prusensis Jäch, 1992 i c g 
    • Hydraena pseudocirrata Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena pseudopalawanensis Freitag and Jäch, 2007 i c g 
    • Hydraena pseudoriparia Orchymont, 1945 i c g 
    • Hydraena puetzi Jäch, 1994 i c g 
    • Hydraena pugillista Perkins, 2007 i c g 
    • Hydraena pulchella Germar, 1824 i c g 
    • Hydraena pulsatrix Perkins, 1980 i c g 
    • Hydraena punctata LeConte, 1855 i c g 
    • Hydraena puncticollis Sharp, 1882 i c g 
    • Hydraena punctilata Perkins, 2011 i c g 
    • Hydraena putearius Jäch and Díaz, 2000 i c g 
    • Hydraena pygmaea Waterhouse, 1833 i c g 
    • Hydraena quadrata (Janssens, 1980) i c g 
    • Hydraena quadricollis Wollaston, 1864 i c g 
    • Hydraena quadricurvipes Perkins, 1980 i c g 
    • Hydraena quadriplumipes Perkins, 2011 i c g 
    • Hydraena quechua Perkins, 1980 i c g 
    • Hydraena queenslandica Perkins, 2007 i c g 
    • Hydraena quetiae Castro, 2000 i c g 
    • Hydraena quilisi Lagar, Fresneda and Fernando, 1987 i c g 
    • Hydraena quintana Perkins, 2011 i c g 
    • Hydraena ramuensis Perkins, 2011 i c g 
    • Hydraena ramuquintana Perez, 2011 i c g 
    • Hydraena receptiva Perkins, 2011 i c g 
    • Hydraena reflectiva Perkins, 2014 i c g 
    • Hydraena regimbarti Zaitzev, 1908 i c g 
    • Hydraena remulipes Perkins, 2011 i c g 
    • Hydraena reticulata Zwick, 1977 i c g 
    • Hydraena reticuloides Perkins, 2007 i c g 
    • Hydraena reticulositis Perkins, 2007 i c g 
    • Hydraena revelovela Perkins, 2007 i c g 
    • Hydraena reverberata Perkins, 2011 i c g 
    • Hydraena reyi Kuwert, 1888 i c g 
    • Hydraena rhinoceros (Janssens, 1972) i c g 
    • Hydraena rhodia Jäch, 1985 i c g 
    • Hydraena riberai Jäch, Aguilera and Hernando, 1998 i c g 
    • Hydraena richardimbi Jäch, 1992 i c g 
    • Hydraena rigua Orchymont, 1931 i c g 
    • Hydraena ripaeaureae (Janssens, 1972) i c g 
    • Hydraena riparia Kugelann, 1794 i c g 
    • Hydraena rivularis Guillebeau, 1896 i c g 
    • Hydraena robusta Zwick, 1977 i c g 
    • Hydraena rosannae Audisio, Trizzino and De Biase in Audisio, Trizzino, De Biase, Mancini and Antonini, 2009 i c g 
    • Hydraena rudallensis Blackburn, 1896 i c g 
    • Hydraena rufipennis Boscá Berga, 1932 i c g 
    • Hydraena rufipes Curtis, 1830 i c g 
    • Hydraena rugosa Mulsant, 1844 i c g 
    • Hydraena ruinosa Zwick, 1977 i c g 
    • Hydraena rukiyeae Kasapoglu, Jäch and Skale, 2010 i c g 
    • Hydraena sabella Perkins, 1980 i c g 
    • Hydraena saga Orchymont, 1930 i c g 
    • Hydraena sagatai Perkins, 2011 i c g 
    • Hydraena sahlbergi Orchymont, 1923 i c g 
    • Hydraena saluta Perkins, 2011 i c g 
    • Hydraena samia Jäch, 1986 i c g 
    • Hydraena samnitica Knisch, 1924 i c g 
    • Hydraena sanagergelyae Brojer and Jäch, 2011 i c g 
    • Hydraena sanfilippoi (Audisio and De Biase, 1995) i c g 
    • Hydraena sappho Janssens, 1965 i c g 
    • Hydraena sardoa Binaghi, 1961 i c g 
    • Hydraena satoi Jäch and Díaz, 1999 i c g 
    • Hydraena sautakei Jäch and Díaz, 1999 i c g 
    • Hydraena sauteri Orchymont, 1913 i c g 
    • Hydraena scabra Orchymont, 1925 i c g 
    • Hydraena scabrosa Orchymont, 1931 i c g 
    • Hydraena schawalleri Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena schilfii Jäch, 1988 i c g 
    • Hydraena schillhammeri Jäch, 1988 i c g 
    • Hydraena schmidi Jäch and Díaz, 2001 i c g 
    • Hydraena schoedli Jäch, 1992 i c g 
    • Hydraena schoenmanni Jäch, 1988 i c g 
    • Hydraena schubertorum Jäch and Díaz, 2001 i c g 
    • Hydraena schuelkei Jäch, 1992 i c g 
    • Hydraena schuleri Ganglbauer, 1901 i c g 
    • Hydraena scintilla Perkins, 1980 i c g 
    • Hydraena scintillabella Perkins, 1980 i c g 
    • Hydraena scintillamima Perkins, 2011 i c g 
    • Hydraena scintillapicta Perkins, 2011 i c g 
    • Hydraena scintillarca Perkins, 2011 i c g 
    • Hydraena scintillutea Perkins, 1980 i c g 
    • Hydraena scitula Orchymont, 1943 i c g 
    • Hydraena scolops Perkins, 1980 i c g 
    • Hydraena scopula Perkins, 1980 i c g 
    • Hydraena scythica Janssens, 1974 i c g 
    • Hydraena sebastiani Perkins, 2014 i c g 
    • Hydraena sepikramuensis Perkins, 2011 i c g 
    • Hydraena septemlacuum Jäch, 1992 i c g 
    • Hydraena serpentina Jäch, 1988 i c g 
    • Hydraena serricollis Wollaston, 1864 i c g 
    • Hydraena servilia Orchymont, 1936 i c g 
    • Hydraena sexarcuata Perkins, 2011 i c g 
    • Hydraena sexsuprema Perkins, 2011 i c g 
    • Hydraena sharmai Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena sharpi Rey, 1886 i c g 
    • Hydraena shorti Perkins, 2011 i c g 
    • Hydraena sicula Kiesenwetter, 1849 i c g 
    • Hydraena sidon Jäch, Díaz and Dia in Jäch, Dia and Díaz, 2006 i c g 
    • Hydraena sierra Perkins, 1980 i c g 
    • Hydraena similis Orchymont, 1930 i c g 
    • Hydraena simonidea Orchymont, 1931 i c g 
    • Hydraena simplicicollis Blackburn, 1896 i c g 
    • Hydraena simplipes Zwick, 1977 i c g 
    • Hydraena singaporensis Jäch, Díaz and Skale, 2013 i c g 
    • Hydraena sinope Jäch, 1992 i c g 
    • Hydraena smyrnensis Sahlberg, 1908 i c g 
    • Hydraena socius Jäch and Díaz, 1999 i c g 
    • Hydraena solarii Pretner, 1930 i c g 
    • Hydraena solodovnikovi Jäch and Díaz, 2006 i c g 
    • Hydraena sordida Sharp, 1882 i c g 
    • Hydraena spangleri Perkins, 1980 i c g 
    • Hydraena spatula Perkins, 2011 i c g 
    • Hydraena speciosa Orchymont, 1944 i c g 
    • Hydraena spinipes Baudi, 1882 i c g 
    • Hydraena spinissima Perkins, 2007 i c g 
    • Hydraena spinobesa Perkins, 2011 i c g 
    • Hydraena splecoma Perkins, 1980 i c g 
    • Hydraena squalida Orchymont, 1932 i c g 
    • Hydraena stefani Jäch and Díaz, 2005 i c g 
    • Hydraena steineri Perkins, 2011 i c g 
    • Hydraena stellula Perkins, 2011 i c g 
    • Hydraena storeyi Perkins, 2007 i c g 
    • Hydraena striolata Perkins, 2011 i c g 
    • Hydraena stussineri Kuwert, 1888 i c g 
    • Hydraena subacuminata Rey, 1884 i c g 
    • Hydraena subgrandis Jäch, 1988 i c g 
    • Hydraena subimpressa Rey, 1885 i c g 
    • Hydraena subina Orchymont, 1944 i c g 
    • Hydraena subinflata Orchymont, 1944 i c g 
    • Hydraena subinoides Orchymont, 1944 i c g 
    • Hydraena subintegra Ganglbauer, 1901 i c g 
    • Hydraena subinura Orchymont, 1944 i c g 
    • Hydraena subirregularis Pic, 1918 i c g 
    • Hydraena subjuncta Orchymont, 1930 i c g 
    • Hydraena sublamina Orchymont, 1945 i c g 
    • Hydraena sublapsa Orchymont, 1945 i c g 
    • Hydraena subsequens Rey, 1886 i c g 
    • Hydraena supersexa Perkins, 2011 i c g 
    • Hydraena supina Perkins, 2011 i c g 
    • Hydraena szechuanensis Pu, 1951 i c g 
    • Hydraena takin Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena takutu Perkins, 2011 i c g 
    • Hydraena tarsotricha Perkins, 2011 i c g 
    • Hydraena tarvisina (Ferro, 1992) i c g 
    • Hydraena tatii Sáinz-Cantero and Alba-Tercedor, 1989 i c g 
    • Hydraena tauricola Jäch, 1988 i c g 
    • Hydraena taxila Janssens, 1962 i c g 
    • Hydraena tekmanensis Jäch, Skale and Kasapoglu, 2011 i c g 
    • Hydraena tenjikuana Satô, 1979 i c g 
    • Hydraena tenuis (Janssens, 1980) i c g 
    • Hydraena tenuisella Perkins, 2007 i c g 
    • Hydraena tenuisoror Perkins, 2007 i c g 
    • Hydraena terebrans Jäch, 1992 i c g 
    • Hydraena terralta Perkins, 1980 i c g 
    • Hydraena testacea Curtis, 1830 i c g 
    • Hydraena tetana Perkins, 2011 i c g 
    • Hydraena textila Perkins, 2007 i c g 
    • Hydraena thienemanni Orchymont, 1932 i c g 
    • Hydraena thola Perkins, 2011 i c g 
    • Hydraena tholasoris Perkins, 2011 i c g 
    • Hydraena thumbelina Perkins, 2011 i c g 
    • Hydraena thumbelipes Perkins, 2011 i c g 
    • Hydraena thyene Balfour-Browne, 1958 i c g 
    • Hydraena tiara Perkins, 2014 i c g 
    • Hydraena tibiopaca Perkins, 2011 i c g 
    • Hydraena tobogan Perkins, 2011 i c g 
    • Hydraena torosopala Perkins, 2011 i c g 
    • Hydraena torricellica Perkins, 2011 i c g 
    • Hydraena transvallis Perkins, 2011 i c g 
    • Hydraena trapezoidalis Zwick, 1977 i c g 
    • Hydraena tricantha Zwick, 1977 i c g 
    • Hydraena trichotarsa Perkins, 2011 i c g 
    • Hydraena tricosipes Perkins, 2011 i c g 
    • Hydraena tridigita Perkins, 2011 i c g 
    • Hydraena tridisca Perkins, 2007 i c g 
    • Hydraena triloba Perkins, 2007 i c g 
    • Hydraena trinidensis Perkins, 1980 i c g 
    • Hydraena triparamera Jäch, 1982 i c g 
    • Hydraena tritropis Perkins, 2011 i c g 
    • Hydraena tritutela Perkins, 2011 i c g 
    • Hydraena truncata Rey, 1885 i c g 
    • Hydraena tsushimaensis Jäch and Díaz, 2012 i c g 
    • Hydraena tubuliphallis Jäch, 1982 i c g 
    • Hydraena tucumanica Perkins, 1980 i c g 
    • Hydraena tuolumne Perkins, 1980 i c g 
    • Hydraena turcica Janssens, 1965 i c g 
    • Hydraena turrialba Perkins, 1980 i c g 
    • Hydraena tyrrhena Binaghi, 1961 i c g 
    • Hydraena ulna Perkins, 2011 i c g 
    • Hydraena umbolenta Perkins, 2011 i c g 
    • Hydraena unca Valladares, 1989 i c g 
    • Hydraena undevigintioctogintasisyphos Jäch and Díaz, 2005 i c g 
    • Hydraena undulata Jäch and Díaz, 1998 i c g 
    • Hydraena uniforma Perkins, 2014 i c g 
    • Hydraena unita Perkins, 2011 i c g 
    • Hydraena uzbekistanica Jäch, 1994 i c g 
    • Hydraena vadosa Perkins, 2014 i c g 
    • Hydraena valentini Jäch and Díaz, 2012 i c g 
    • Hydraena vandykei Orchymont, 1923 i c g 
    • Hydraena variopaca Perkins, 2011 i c g 
    • Hydraena vedrasi Orchymont, 1931 i c g 
    • Hydraena vela Perkins, 1980 i c g 
    • Hydraena velvetina Perkins, 2011 i c g 
    • Hydraena venezuela Perkins, 2011 i c g 
    • Hydraena verberans Jäch and Díaz, 2006 i c g 
    • Hydraena verstraeteni Ferro, 1984 i c g 
    • Hydraena victoriae Jäch and Díaz, 1999 i c g 
    • Hydraena vietnamensis (Janssens, 1972) i c g 
    • Hydraena virginalis Janssens, 1963 i c g 
    • Hydraena vodozi Sainte-Claire Deville, 1908 i c g 
    • Hydraena vulgaris Jäch and Díaz, 2000 i c g 
    • Hydraena waldheimi Jäch, 1987 i c g 
    • Hydraena wangi Jäch and Díaz, 1998 i c g 
    • Hydraena wangmiaoi Jäch and Díaz, 2005 i c g 
    • Hydraena watanabei Jäch and Satô, 1988 i c g 
    • Hydraena wattsi Perkins, 2007 i c g 
    • Hydraena weigeli Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena weiri Perkins, 2007 i c g 
    • Hydraena wencke Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena wewalkai Jäch, 1988 i c g 
    • Hydraena williamsensis Deane, 1931 i c g 
    • Hydraena wittmeri Satô, 1979 i c g 
    • Hydraena wolfi Skale and Jäch in Jäch and Skale, 2009 i c g 
    • Hydraena wrasei Jäch, 1992 i c g 
    • Hydraena xingu Perkins, 2011 i c g 
    • Hydraena yangae Jäch, Díaz and Skale, 2013 i c g 
    • Hydraena yonaguniensis Jäch and Díaz, 2003 i c g 
    • Hydraena yosemitensis Perkins, 1980 i c g 
    • Hydraena yoshitomii Jäch and Díaz, 1999 i c g 
    • Hydraena youngi Perkins, 1980 i c g 
    • Hydraena ypsilon Zwick, 1977 i c g 
    • Hydraena yunnanensis Pu, 1942 i c g 
    • Hydraena zapatina Perkins, 1980 i c g 
    • Hydraena zelandica Ordish, 1984 i c g 
    • Hydraena zetteli Freitag and Jäch, 2007 i c g 
    • Hydraena zezerensis Díaz Pazos and Bilton, 1995 i c g 
    • Hydraena zimbabwensis Perkins, 2014 i c g 
    • Hydraena zwicki Perkins, 2007 i c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[4] b = Bugguide.net[3] 



This is a list of species in the genus Hybomitra. 
Hybomitra species
    • Hybomitra aasa Philip, 1954[1] 
    • Hybomitra aatos Philip, 1941[2] 
    • Hybomitra abaensis Xu & Song, 1983[3] 
    • Hybomitra acuminata (Loew, 1858)[4] 
    • Hybomitra aequetincta (Becker, 1900)[5] 
    • Hybomitra afasciata Wang, 1989[6] 
    • Hybomitra affinis (Kirby, 1837)[7] 
    • Hybomitra agnitionalis (Austen, 1922)[8] 
    • Hybomitra agora Teskey, 1987[9] 
    • Hybomitra akiyamai Murdoch & Takahasi, 1969 
    • Hybomitra aksuensis Wang, 1985[10] 
    • Hybomitra alegrei Dias, 1984 
    • Hybomitra altaica (Olsufiev, 1936) 
    • Hybomitra alticola Wang, 1981 
    • Hybomitra ampulla Wang & Liu, 1990 
    • Hybomitra angolensis (Dias, 1964) 
    • Hybomitra arpadi (Szilády, 1923)[11] 
    • Hybomitra astur (Erichson, 1851)[12] 
    • Hybomitra asturoides Liu & Wang, 1977[13] 
    • Hybomitra astuta (Osten Sacken, 1876)[14] 
    • Hybomitra aterrima (Meigen, 1820)[15] 
    • Hybomitra atripalpis Wang, 1992[16] 
    • Hybomitra atrobasis (McDunnough, 1921)[17] 
    • Hybomitra aurilimba (Stone, 1938)[18] 
    • Hybomitra auripila (Meigen, 1820)[15] 
    • Hybomitra baphoscota Xu & Liu, 1985[19] 
    • Hybomitra barkamensis Wang, 1981 
    • Hybomitra bhutanensis Datta, 1979 
    • Hybomitra bimaculata (Macquart, 1826)[20] - hairy-legged horsefly 
    • Hybomitra borealis (Fabricius, 1779)[21] 
    • Hybomitra bouvieri Philip, 1979[22] 
    • Hybomitra branta Wang, 1982[23] 
    • Hybomitra brantoides Wang, 1984[24] 
    • Hybomitra brennani (Stone, 1938)[18] 
    • Hybomitra brevis (Loew, 1858)[4] 
    • Hybomitra bulongicauda Liu & Xu, 1990[25] 
    • Hybomitra burgeri Kapoor, Grewal & Sharma, 1991 
    • Hybomitra californica (Marten, 1882)[26] 
    • Hybomitra caparti Leclercq, 1967 
    • Hybomitra captonis (Marten, 1882)[26] 
    • Hybomitra castaneocallosa Olsufiev, 1967 
    • Hybomitra caucasi (Szilády, 1923)[11] 
    • Hybomitra caucasica (Enderlein, 1925)[27] 
    • Hybomitra chevalieri (Surcouf, 1906) 
    • Hybomitra chvalai Xu & Zhang, 1990[28] 
    • Hybomitra cincta (Fabricius, 1794)[29] 
    • Hybomitra coheri Xu & Zhang, 1990[28] 
    • Hybomitra ciureai (Séguy, 1937) - Levels yellow-horned horsefly 
    • Hybomitra confiformis Chvála & Moucha, 1971[30] 
    • Hybomitra criddlei (Brooks, 1946)[31] 
    • Hybomitra cuspidata (Austen, 1924)[32] 
    • Hybomitra cyanops (Brauer, 1880)[33] 
    • Hybomitra daeckei (Hine, 1917)[34] 
    • Hybomitra decora (Loew, 1858)[4] 
    • Hybomitra difficilis (Wiedemann, 1828)[35] 
    • Hybomitra distinguenda (Verrall, 1909)[36] - bright horsefly 
    • Hybomitra eberi (Brauer, 1880)[33] 
    • Hybomitra echusa Wang, 1982[23] 
    • Hybomitra enigmatica Teskey, 1982[37] 
    • Hybomitra epistates (Osten Sacken, 1878)[38] 
    • Hybomitra expollicata (Pandellé, 1883)[39] - striped horsefly 
    • Hybomitra fattigi Philip, 1966[40] 
    • Hybomitra flavicoma Wang, 1981 
    • Hybomitra formosovi Olsufiev, 1967 
    • Hybomitra frenchii (Marten, 1883)[41] 
    • Hybomitra frontalis (Walker, 1848)[42] 
    • Hybomitra frosti Pechuman, 1960 
    • Hybomitra fulvilateralis (Macquart, 1838)[43] 
    • Hybomitra fulvotaenia Wang, 1982[23] 
    • Hybomitra fuscomaculata Wang, 1985[44] 
    • Hybomitra gramina Xu, 1983[45] 
    • Hybomitra graminoida Xu, 1983[45] 
    • Hybomitra haidongensis Xu & Jin, 1990 
    • Hybomitra harai Hayakawa & Takahasi, 1976 
    • Hybomitra hearlei (Philip, 1936)[46] 
    • Hybomitra himalayana (Enderlein, 1925)[27] 
    • Hybomitra hinei (Johnson, 1904)[47] 
    • Hybomitra hirta (Walker, 1850)[48] 
    • Hybomitra holonigera Xu & Li, 1982[49] 
    • Hybomitra hsiaohei Wang, 1982[23] 
    • Hybomitra hunnorum (Szilády, 1923)[11] 
    • Hybomitra illota (Osten Sacken, 1876)[14] 
    • Hybomitra ishiharai (Takahasi, 1950) 
    • Hybomitra itasca (Philip, 1936)[46] 
    • Hybomitra jersey (Takahasi, 1950) 
    • Hybomitra kalatopensis Kapoor, Grewal & Sharma, 1991 
    • Hybomitra kansuensis Olsufiev, 1967 
    • Hybomitra kashgarica Olsufiev, 1970 
    • Hybomitra kasongoensis (Benoit, 1964)[50] 
    • Hybomitra kaurii Chvála & Lyneborg, 1970[51] 
    • Hybomitra kavumuensis Fain & Elsen, 1981 
    • Hybomitra khazziarensis Kapoor, Grewal & Sharma, 1991 
    • Hybomitra koidzumii Murdoch & Takahasi, 1969 
    • Hybomitra kourii (Dias, 1974) 
    • Hybomitra kozlovi Olsufiev, 1967 
    • Hybomitra kuehlhorni Leclercq, 1967 
    • Hybomitra ladongensis Liu & Yao, 1981[52] 
    • Hybomitra lamades Philip, 1961[53] 
    • Hybomitra lanifera (McDunnough, 1922) 
    • Hybomitra lasiophthalma (Macquart, 1838)[43] 
    • Hybomitra lhasaensis Wang, 1982[23] 
    • Hybomitra liorhina (Philip, 1936)[46] 
    • Hybomitra litoralis Yonetsu, Shinogi & Watanabe, 2018[54] 
    • Hybomitra liui Yang & Xu, 1993[55] 
    • Hybomitra liupanshanensis Liu, Wang & Xu, 1990[56] 
    • Hybomitra longicorna Wang, 1984[24] 
    • Hybomitra longiglossa (Philip, 1931)[57] 
    • Hybomitra longipalpis (Kröber, 1923)[58] 
    • Hybomitra longziensis Xu, 1995 
    • Hybomitra lundbecki Lyneborg, 1959[59] 
    • Hybomitra lurida (Fallén, 1817)[60] - broad-headed horsefly 
    • Hybomitra lyneborgi Chvála, 1969[61] 
    • Hybomitra macularis (Fabricius, 1794)[29] 
    • Hybomitra magimeli (Dias, 1960) 
    • Hybomitra mai (Liu, 1959) 
    • Hybomitra mailloti (Ovazza & Taufflieb, 1959) 
    • Hybomitra marginialba Liu & Yao, 1981[52] 
    • Hybomitra medeirosi Dias, 1989 
    • Hybomitra media (Kröber, 1928)[62] 
    • Hybomitra melanorhina (Bigot, 1892)[63] 
    • Hybomitra mendesi Dias, 1989 
    • Hybomitra mendica (Villeneuve, 1912) 
    • Hybomitra micans (Meigen, 1804)[64] 
    • Hybomitra microcephala (Osten Sacken, 1876)[14] 
    • Hybomitra mima Philip, 1954[1] 
    • Hybomitra mimapis Wang, 1981 
    • Hybomitra minshanensis Xu & Liu, 1985[19] 
    • Hybomitra minuscula (Hine, 1907)[65] 
    • Hybomitra montana (Meigen, 1820)[15] - slender-horned horsefly 
    • Hybomitra morgani (Surcouf, 1912) 
    • Hybomitra mouchai Chvála, 1969[61] 
    • Hybomitra muehlfeldi (Brauer, 1880)[33] - broadland horsefly 
    • Hybomitra muluba (Bequaert, 1913)[66] 
    • Hybomitra nigella (Szilády, 1914)[67] 
    • Hybomitra nigricans (Wiedemann, 1828)[35] 
    • Hybomitra nigricornis (Zetterstedt, 1842)[68] 
    • Hybomitra nigricorpus (Kröber, 1923)[58] 
    • Hybomitra nitelofaciata Xu, 1985 
    • Hybomitra nitidifrons (Szilády, 1914)[67] 
    • Hybomitra nola Philip, 1961[69] 
    • Hybomitra nura Philip, 1961[69] 
    • Hybomitra nyingchiensis Zhang & Xu, 1993[70] 
    • Hybomitra obscurinervis (Violovich, 1956) 
    • Hybomitra ochroterma Xu & Liu, 1985[19] 
    • Hybomitra okayi Leclercq, 1967 
    • Hybomitra olsufjeviana (Moucha & Chvála, 1959)[71] 
    • Hybomitra omeishanensis Xu & Li, 1982[49] 
    • Hybomitra opaca (Coquillett, 1904)[72] 
    • Hybomitra osburni (Hine, 1904)[73] 
    • Hybomitra paulisseni Leclercq, 1967 
    • Hybomitra pavlovskii (Olsufiev, 1936) 
    • Hybomitra pechumani Teskey & Thomas, 1979[74] 
    • Hybomitra peculiaris (Szilády, 1914)[67] 
    • Hybomitra pediontis (McAlpine, 1961)[75] 
    • Hybomitra phaenops (Osten Sacken, 1877)[76] 
    • Hybomitra pilosa (Loew, 1858)[4] 
    • Hybomitra polaris (Frey, 1915) 
    • Hybomitra popovi (Olsufiev, 1937) 
    • Hybomitra porgae (Quélennec, 1963) 
    • Hybomitra portucalensis Dias, 1985 
    • Hybomitra potanini Olsufiev, 1967 
    • Hybomitra procyon (Osten Sacken, 1877)[76] 
    • Hybomitra przewalskii Olsufiev, 1967 
    • Hybomitra pulchriventris (Portschinsky, 1887)[77] 
    • Hybomitra qiliangensis Liu & Yao, 1981[52] 
    • Hybomitra qinghaiensis Liu & Yao, 1981[52] 
    • Hybomitra quelenneci Raymond & Taufflieb, 1976 
    • Hybomitra rara (Ricardo, 1911)[78] 
    • Hybomitra reinigiana (Enderlein, 1934)[79] 
    • Hybomitra rhombica (Osten Sacken, 1876)[14] 
    • Hybomitra rickenbachi Raymond & Taufflieb, 1976 
    • Hybomitra robiginosa Wang, 1982[23] 
    • Hybomitra rotundabdominis Wang, 1982[23] 
    • Hybomitra rubrilata (Philip, 1937)[80] 
    • Hybomitra rupestris (McDunnough, 1921)[17] 
    • Hybomitra sachalinesis (Matsumura, 1911)[81] 
    • Hybomitra sareptana (Szilády, 1914)[67] 
    • Hybomitra seguyi Trojan, 1990 
    • Hybomitra semipollinosa (Olsufiev, 1937) 
    • Hybomitra sequax (Williston, 1887)[82] 
    • Hybomitra severini (Surcouf, 1907)[83] 
    • Hybomitra sexfasciata (Hine, 1923)[84] 
    • Hybomitra shanghaiensis (Ôuchi, 1943) 
    • Hybomitra shevtshenkoi (Olsufiev, 1952) 
